City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Rain (inches),Snow (inches)
0,Antalaha,MG,-14.9,50.28,68.59,85,10,8.32,clear sky,0.0,0
1,Hilo,US,19.73,-155.09,82.4,58,90,8.05,overcast clouds,0.0,0
2,Ribeira Grande,PT,38.52,-28.7,60.93,67,59,15.59,broken clouds,0.0,0
3,Cherskiy,RU,68.75,161.3,55.49,40,94,14.99,overcast clouds,0.0,0
4,Mataura,NZ,-46.19,168.86,49.15,82,87,1.68,overcast clouds,0.0,0
5,East London,ZA,-33.02,27.91,67.06,27,0,7.27,clear sky,0.0,0
6,Port Alfred,ZA,-33.59,26.89,66.99,33,4,8.99,clear sky,0.0,0
7,Alice Springs,AU,-23.7,133.88,57.2,41,0,3.36,clear sky,0.0,0
8,Kapaa,US,22.08,-159.32,82.4,69,1,11.41,clear sky,0.0,0
9,Odweyne,SO,9.41,45.06,73.92,63,1,14.54,clear sky,0.0,0
10,Seddon,AU,-37.81,144.89,57.99,87,75,8.05,broken clouds,0.0,0
11,Nieuwpoort,BE,51.12,2.77,62.6,82,100,4.7,overcast clouds,0.0,0
12,Brainerd,US,46.36,-94.2,64.4,59,20,4.7,few clouds,0.0,0
13,Thompson,CA,55.74,-97.86,80.6,30,20,5.82,few clouds,0.0,0
14,Hobart,AU,-42.88,147.33,55.0,93,90,6.93,overcast clouds,0.0,0
15,Melfi,IT,41.0,15.65,68.0,72,5,12.75,clear sky,0.0,0
16,Urumqi,CN,43.8,87.6,77.0,25,100,2.24,overcast clouds,0.0,0
17,Yellowknife,CA,62.46,-114.35,70.0,42,40,11.41,scattered clouds,0.0,0
18,Victoria,HK,22.29,114.16,90.0,66,99,15.01,overcast clouds,0.0,0
19,Trairi,BR,-3.28,-39.27,78.01,78,98,7.54,light rain,0.11,0
20,Qaanaaq,GL,77.48,-69.36,36.84,78,0,4.21,clear sky,0.0,0
21,Alofi,NU,-19.06,-169.92,80.6,74,40,3.36,scattered clouds,0.0,0
22,Bredasdorp,ZA,-34.53,20.04,41.0,93,0,1.95,clear sky,0.0,0
23,Rikitea,PF,-23.12,-134.97,69.96,55,100,9.95,overcast clouds,0.0,0
24,Chokurdakh,RU,70.63,147.92,75.07,26,65,7.52,broken clouds,0.0,0
25,Richards Bay,ZA,-28.78,32.04,59.11,71,0,7.05,clear sky,0.0,0
26,Evensk,RU,61.95,159.23,56.61,59,0,9.6,clear sky,0.0,0
27,Atbasar,KZ,51.8,68.33,56.46,66,0,5.23,clear sky,0.0,0
28,Buala,SB,-8.14,159.59,86.09,61,12,6.69,few clouds,0.0,0
29,Atuona,PF,-9.8,-139.03,80.11,75,20,14.36,few clouds,0.0,0
30,Pouembout,NC,-21.13,164.9,75.97,66,48,9.04,scattered clouds,0.0,0
31,Punta Arenas,CL,-53.15,-70.92,32.0,82,0,6.93,clear sky,0.0,0
32,Xining,CN,36.62,101.77,65.37,40,0,2.51,clear sky,0.0,0
33,Jamestown,US,42.1,-79.24,63.0,87,90,13.87,overcast clouds,0.0,0
34,Bluff,NZ,-46.6,168.33,49.03,85,91,12.95,overcast clouds,0.0,0
35,Kodiak,US,57.79,-152.41,51.8,81,90,11.41,light rain,0.0,0
36,Puerto Ayora,EC,-0.74,-90.35,70.0,92,33,8.52,scattered clouds,0.0,0
37,Uglovskoye,RU,51.36,80.19,71.24,48,98,6.58,overcast clouds,0.0,0
38,Kirakira,SB,-10.45,161.92,84.2,69,100,3.91,light rain,0.32,0
39,Olafsvik,IS,64.89,-23.71,49.05,81,100,12.97,light rain,0.21,0
40,Lucapa,AO,-8.42,20.74,60.33,44,0,3.87,clear sky,0.0,0
41,Garowe,SO,8.41,48.48,79.75,60,33,24.0,scattered clouds,0.0,0
42,Rio Claro,BR,-22.41,-47.56,51.8,93,100,2.24,overcast clouds,0.0,0
43,Ushuaia,AR,-54.8,-68.3,33.8,86,90,18.34,light snow,0.0,0
44,Bairiki,KI,1.33,172.98,86.0,74,7,6.93,clear sky,0.0,0
45,Hermanus,ZA,-34.42,19.23,54.0,83,0,1.01,clear sky,0.0,0
46,Tiksi,RU,71.69,128.87,60.21,54,44,6.29,scattered clouds,0.0,0
47,Bakchar,RU,57.02,82.07,65.03,73,2,3.36,clear sky,0.0,0
48,Monroe,US,43.15,-77.68,69.8,88,75,8.05,light rain,0.51,0
49,Bengkulu,ID,-3.8,102.27,77.92,86,100,1.66,light rain,0.24,0
50,Ancud,CL,-41.87,-73.82,39.99,100,40,4.7,scattered clouds,0.0,0
51,Busselton,AU,-33.65,115.33,55.99,90,98,11.27,overcast clouds,0.0,0
52,Lucea,JM,18.45,-78.17,86.0,79,20,4.7,dust,0.0,0
53,Katsuura,JP,35.13,140.3,73.99,84,73,1.01,broken clouds,0.0,0
54,Isangel,VU,-19.55,169.27,80.6,83,75,9.17,broken clouds,0.0,0
55,Tasiilaq,GL,65.61,-37.64,42.8,81,100,1.81,light rain,0.12,0
56,Clyde River,CA,70.47,-68.59,39.2,93,90,5.82,overcast clouds,0.0,0
57,Hvolsvollur,IS,63.75,-20.22,48.0,96,100,3.0,overcast clouds,0.0,0
58,New Norfolk,AU,-42.78,147.06,55.0,88,100,1.99,light rain,0.15,0
59,Mar Del Plata,AR,-38.0,-57.56,52.0,100,100,2.24,mist,0.0,0
60,Hobyo,SO,5.35,48.53,78.8,78,0,22.73,clear sky,0.0,0
61,Sumbawanga,TZ,-7.97,31.62,55.4,93,5,10.29,clear sky,0.0,0
62,Severo-Kurilsk,RU,50.68,156.12,50.11,79,100,8.84,overcast clouds,0.0,0
63,Aktash,RU,50.3,87.73,56.98,54,100,1.34,overcast clouds,0.0,0
64,Yelizovo,RU,53.19,158.38,77.0,38,40,11.18,thunderstorm,0.0,0
65,Noumea,NC,-22.28,166.46,73.99,83,90,11.41,overcast clouds,0.0,0
66,Hounde,BF,11.5,-3.52,79.9,66,31,9.53,scattered clouds,0.0,0
67,Port Elizabeth,ZA,-33.92,25.57,48.2,66,0,4.7,clear sky,0.0,0
68,Yarada,IN,17.65,83.27,84.2,89,40,5.82,light rain,0.0,0
69,Avarua,CK,-21.21,-159.78,78.8,74,78,5.82,broken clouds,0.0,0
70,Zasosna,RU,50.63,38.4,56.66,94,27,13.94,scattered clouds,0.0,0
71,Mikhaylovskoye,RU,51.82,79.72,72.37,50,15,7.31,few clouds,0.0,0
72,Saldanha,ZA,-33.01,17.94,42.8,87,0,1.12,clear sky,0.0,0
73,Naryan-Mar,RU,67.67,53.09,41.94,88,100,9.19,overcast clouds,0.0,0
74,Lasa,IT,46.62,10.7,59.0,100,4,2.24,clear sky,0.0,0
75,Orotukan,RU,62.27,151.7,76.98,39,0,8.39,clear sky,0.0,0
76,Diffa,NE,13.32,12.61,84.72,24,0,6.13,clear sky,0.0,0
77,Hithadhoo,MV,-0.6,73.08,84.18,75,38,10.18,scattered clouds,0.0,0
78,Nikolskoye,RU,59.7,30.79,60.8,77,1,6.71,clear sky,0.0,0
79,Chitral,PK,35.85,71.79,75.07,36,30,2.06,light rain,0.15,0
80,Urdoma,RU,61.75,48.54,43.41,62,100,8.48,overcast clouds,0.0,0
81,Nuuk,GL,64.18,-51.72,42.8,60,100,5.82,overcast clouds,0.0,0
82,Tura,IN,25.52,90.22,80.17,88,26,5.37,light rain,0.36,0
83,Nelson Bay,AU,-32.72,152.15,61.0,54,20,23.04,few clouds,0.0,0
84,Vyshkov,RU,52.48,31.69,60.8,93,1,6.71,clear sky,0.0,0
85,Axim,GH,4.87,-2.24,76.86,87,99,6.71,light rain,0.93,0
86,Westport,US,41.14,-73.36,73.4,83,1,4.7,clear sky,0.0,0
87,Gornopravdinsk,RU,60.05,69.9,52.45,90,80,5.35,broken clouds,0.0,0
88,Lagoa,PT,39.05,-27.98,61.21,63,0,12.75,clear sky,0.0,0
89,Vernon,CA,50.26,-119.27,73.0,69,100,4.0,light rain,0.11,0
90,Georgiyevskoye,RU,58.73,45.02,46.06,87,0,6.73,clear sky,0.0,0
91,Albany,US,42.6,-73.97,81.0,77,66,1.01,light rain,0.52,0
92,Airai,TL,-8.93,125.41,68.45,75,35,4.29,scattered clouds,0.0,0
93,Salaspils,LV,56.86,24.37,57.2,100,87,1.12,fog,0.0,0
94,Araceli,PH,10.55,119.99,85.68,67,74,7.72,broken clouds,0.0,0
95,Rockland,US,41.17,-74.05,77.0,83,89,4.52,moderate rain,1.19,0
96,Vigrestad,NO,58.57,5.7,57.2,93,0,4.7,clear sky,0.0,0
97,Zhigansk,RU,66.77,123.37,73.33,44,34,3.71,scattered clouds,0.0,0
98,Haines Junction,CA,60.75,-137.51,55.44,43,0,10.92,clear sky,0.0,0
99,Tuktoyaktuk,CA,69.45,-133.04,37.4,86,90,14.99,overcast clouds,0.0,0
100,Nhamunda,BR,-2.19,-56.71,75.15,84,0,1.61,clear sky,0.0,0
101,Waipawa,NZ,-41.41,175.52,57.99,59,89,1.99,overcast clouds,0.0,0
102,Saskylakh,RU,71.92,114.08,84.74,25,0,14.45,clear sky,0.0,0
103,Puerto Madero,MX,14.72,-92.42,73.4,100,40,3.36,scattered clouds,0.0,0
104,Parauna,BR,-16.95,-50.45,64.33,50,1,2.42,clear sky,0.0,0
105,Esperance,AU,-33.87,121.9,53.6,81,29,18.34,scattered clouds,0.0,0
106,Tigil,RU,57.8,158.67,69.44,45,0,8.25,clear sky,0.0,0
107,Georgetown,MY,5.41,100.34,86.0,88,20,2.24,few clouds,0.0,0
108,Les Cayes,HT,18.2,-73.75,79.09,88,19,3.69,few clouds,0.0,0
109,Hrodna,BY,53.69,23.83,58.42,94,99,7.49,overcast clouds,0.0,0
110,Barrow,US,71.29,-156.79,37.4,74,90,6.93,overcast clouds,0.0,0
111,Kaitangata,NZ,-46.28,169.85,46.99,83,98,1.01,overcast clouds,0.0,0
112,Coos Bay,US,43.37,-124.22,79.0,82,40,11.41,scattered clouds,0.0,0
113,Husavik,IS,66.04,-17.34,44.6,93,100,9.17,overcast clouds,0.0,0
114,Pafos,CY,34.77,32.42,71.6,83,40,4.7,scattered clouds,0.0,0
115,Mehamn,NO,71.04,27.85,45.3,74,14,9.46,few clouds,0.0,0
116,Santiago De Chuco,PE,-8.15,-78.18,51.53,71,99,2.1,overcast clouds,0.0,0
117,Butaritari,KI,3.07,172.79,83.57,73,15,13.31,few clouds,0.0,0
118,Tres Arroyos,AR,-38.37,-60.28,47.12,57,100,1.3,overcast clouds,0.0,0
119,Henties Bay,NA,-22.12,14.28,60.01,75,0,10.85,clear sky,0.0,0
120,Asbury Park,US,40.22,-74.01,75.0,79,1,4.7,clear sky,0.0,0
121,Vanimo,PG,-2.67,141.3,87.71,59,58,6.6,broken clouds,0.0,0
122,Bereda,ES,43.27,-7.54,64.0,100,2,0.72,clear sky,0.0,0
123,Namtsy,RU,62.72,129.67,77.0,44,66,4.47,broken clouds,0.0,0
124,Bambous Virieux,MU,-20.34,57.76,71.6,83,75,11.41,broken clouds,0.0,0
125,Talakan,RU,50.32,130.37,51.85,93,100,13.76,moderate rain,3.08,0
126,Manaure,CO,11.78,-72.44,81.79,72,0,22.7,clear sky,0.0,0
127,Belmonte,BR,-15.86,-38.88,68.0,82,40,3.36,scattered clouds,0.0,0
128,Svetlogorsk,BY,52.63,29.73,58.08,96,1,6.55,clear sky,0.0,0
129,Bodden Town,KY,19.28,-81.25,84.0,85,5,5.99,clear sky,0.0,0
130,Vila Velha,BR,-20.33,-40.29,64.99,93,98,2.24,overcast clouds,0.0,0
131,Ust-Omchug,RU,61.15,149.63,76.5,28,32,6.02,scattered clouds,0.0,0
132,Ferreiras,PT,37.13,-8.24,75.0,64,0,13.87,clear sky,0.0,0
133,Port Lincoln,AU,-34.73,135.87,56.59,58,4,10.76,clear sky,0.0,0
134,Coolum Beach,AU,-26.53,153.1,66.0,50,0,3.0,clear sky,0.0,0
135,Muravlenko,RU,63.79,74.52,52.14,71,86,9.48,overcast clouds,0.0,0
136,Chuy,UY,-33.7,-53.46,65.05,90,100,4.99,overcast clouds,0.0,0
137,Longyearbyen,SJ,78.22,15.64,42.8,81,40,2.24,scattered clouds,0.0,0
138,Key West,US,24.56,-81.78,86.0,74,1,6.93,clear sky,0.0,0
139,Skibbereen,IE,51.55,-9.27,55.4,100,75,6.93,light intensity drizzle rain,0.0,0
140,Makokou,GA,0.57,12.86,70.66,89,58,1.86,broken clouds,0.0,0
141,Nagapattinam,IN,10.77,79.83,83.8,67,100,5.84,overcast clouds,0.0,0
142,Novochernorechenskiy,RU,56.27,91.08,71.56,61,62,3.78,broken clouds,0.0,0
143,Qaqortoq,GL,60.72,-46.03,51.8,66,1,3.36,clear sky,0.0,0
144,Fortuna,US,40.6,-124.16,62.01,93,90,8.05,overcast clouds,0.0,0
145,Saint-Philippe,RE,-21.36,55.77,66.2,68,5,5.82,light rain,0.11,0
146,Sao Filipe,CV,14.9,-24.5,77.58,73,0,8.21,clear sky,0.0,0
147,Jalu,LY,29.03,21.55,69.26,56,0,5.21,clear sky,0.0,0
148,West Wendover,US,40.74,-114.07,89.6,11,1,9.17,clear sky,0.0,0
149,Tomatlan,MX,19.93,-105.25,81.14,74,0,3.83,light rain,0.5,0
150,Naze,JP,28.37,129.48,82.4,78,75,4.7,broken clouds,0.0,0
151,Kruisfontein,ZA,-34.0,24.73,60.33,32,0,13.62,clear sky,0.0,0
152,Upernavik,GL,72.79,-56.15,33.69,93,39,9.93,scattered clouds,0.0,0
153,Barahona,DO,18.21,-71.1,81.12,78,0,5.53,clear sky,0.0,0
154,Saint Anthony,US,45.02,-93.22,64.0,77,20,3.36,few clouds,0.0,0
155,Umm Kaddadah,SD,13.6,26.69,88.93,28,0,7.85,clear sky,0.0,0
156,Vostok,RU,46.49,135.88,55.53,100,100,3.67,light rain,0.15,0
157,Saint George,US,37.1,-113.58,102.99,8,1,13.87,clear sky,0.0,0
158,Yeppoon,AU,-23.13,150.73,69.8,26,0,9.17,clear sky,0.0,0
159,Moose Factory,CA,51.26,-80.61,46.4,87,90,5.82,overcast clouds,0.0,0
160,Dunhua,CN,43.37,128.24,60.91,95,100,6.42,light rain,0.53,0
161,Arraial Do Cabo,BR,-22.97,-42.03,69.8,83,20,8.05,few clouds,0.0,0
162,Carnarvon,AU,-24.87,113.63,64.4,59,0,12.75,clear sky,0.0,0
163,Cape Town,ZA,-33.93,18.42,53.01,100,0,8.05,clear sky,0.0,0
164,Narsaq,GL,60.92,-46.05,51.8,66,18,3.36,few clouds,0.0,0
165,Lorengau,PG,-2.02,147.27,84.74,74,98,7.94,light rain,0.43,0
166,Colares,PT,38.8,-9.45,64.0,95,6,11.99,clear sky,0.0,0
167,Sao Raimundo Das Mangabeiras,BR,-7.02,-45.48,75.87,62,12,5.39,few clouds,0.0,0
168,Muros,ES,42.78,-9.06,63.0,89,9,1.99,clear sky,0.0,0
169,Comodoro Rivadavia,AR,-45.87,-67.5,42.8,70,75,16.11,light rain,0.0,0
170,Champerico,GT,14.3,-91.92,82.96,75,94,7.58,overcast clouds,0.0,0
171,Nanortalik,GL,60.14,-45.24,40.39,77,27,6.11,scattered clouds,0.0,0
172,Vaini,TO,-21.2,-175.2,78.8,78,40,4.7,scattered clouds,0.0,0
173,Kamyaran,IR,34.8,46.94,62.6,42,0,5.41,clear sky,0.0,0
174,Castro,BR,-24.79,-50.01,54.3,94,0,4.23,clear sky,0.0,0
175,Dharmanagar,IN,24.37,92.17,81.88,91,94,5.28,light rain,0.85,0
176,Mantang,PH,11.87,125.43,86.76,66,100,7.14,overcast clouds,0.0,0
177,Cidreira,BR,-30.18,-50.21,68.0,75,17,5.46,few clouds,0.0,0
178,Pacific Grove,US,36.62,-121.92,64.4,72,1,6.93,clear sky,0.0,0
179,Burns Lake,CA,54.23,-125.75,66.79,36,100,6.67,overcast clouds,0.0,0
180,Carballo,ES,43.21,-8.69,63.0,98,89,3.0,overcast clouds,0.0,0
181,Bonfim,BR,3.08,-59.95,76.51,85,100,5.93,overcast clouds,0.0,0
182,Taszar,HU,46.37,17.91,53.6,87,0,1.12,clear sky,0.0,0
183,Shahr-E Babak,IR,30.12,55.12,73.33,20,0,6.4,clear sky,0.0,0
184,Kajaani,FI,64.23,27.73,55.4,82,0,2.24,clear sky,0.0,0
185,Beloha,MG,-25.17,45.05,58.78,92,0,6.85,clear sky,0.0,0
186,Hasaki,JP,35.73,140.83,71.01,83,75,14.99,broken clouds,0.0,0
187,Port Macquarie,AU,-31.43,152.92,64.0,53,0,1.01,clear sky,0.0,0
188,San Patricio,MX,19.22,-104.7,82.4,78,75,9.17,broken clouds,0.0,0
189,Salinopolis,BR,-0.61,-47.36,79.18,84,27,9.91,scattered clouds,0.0,0
190,Tuzha,RU,57.61,47.94,52.29,91,0,8.3,clear sky,0.0,0
191,Tuatapere,NZ,-46.13,167.68,50.43,78,67,4.21,broken clouds,0.0,0
192,Pevek,RU,69.7,170.31,32.65,95,88,13.22,overcast clouds,0.0,0
193,Cabo San Lucas,MX,22.89,-109.91,91.99,37,5,18.34,clear sky,0.0,0
194,Salalah,OM,17.02,54.09,80.6,94,75,4.7,broken clouds,0.0,0
195,Yerbogachen,RU,61.28,108.01,70.59,44,0,7.54,clear sky,0.0,0
196,Hofn,IS,64.25,-15.21,50.25,92,100,20.09,moderate rain,1.85,0
197,Huarmey,PE,-10.07,-78.15,61.68,88,74,6.02,broken clouds,0.0,0
198,Samarai,PG,-10.62,150.67,80.13,84,100,16.67,moderate rain,1.86,0
199,Ban Dung,TH,17.7,103.26,87.8,66,70,3.36,broken clouds,0.0,0
200,Cozumel,MX,20.51,-86.95,82.99,88,75,4.7,broken clouds,0.0,0
201,Mackay,AU,-21.15,149.2,71.01,37,0,13.87,clear sky,0.0,0
202,Bethel,US,41.37,-73.41,73.0,83,1,5.82,clear sky,0.0,0
203,Kalmunai,LK,7.42,81.82,82.58,73,100,6.67,light rain,0.2,0
204,Tabou,CI,4.42,-7.35,76.69,82,100,7.63,overcast clouds,0.0,0
205,Maralal,KE,1.1,36.7,56.77,88,20,4.61,few clouds,0.0,0
206,Acapulco,MX,16.86,-99.89,80.6,78,90,8.05,overcast clouds,0.0,0
207,Kieta,PG,-6.22,155.63,86.34,60,1,7.34,clear sky,0.0,0
208,Namibe,AO,-15.2,12.15,71.01,56,42,6.53,scattered clouds,0.0,0
209,Pimentel,PE,-6.84,-79.93,63.25,86,69,13.98,broken clouds,0.0,0
210,Lompoc,US,34.64,-120.46,64.0,77,100,13.87,overcast clouds,0.0,0
211,Kavieng,PG,-2.57,150.8,86.22,68,8,9.19,clear sky,0.0,0
212,Agua Verde,MX,22.9,-106.05,86.0,62,75,12.75,broken clouds,0.0,0
213,Leshukonskoye,RU,64.9,45.76,41.05,81,100,6.96,overcast clouds,0.0,0
214,Batagay-Alyta,RU,67.8,130.41,82.2,27,71,8.66,broken clouds,0.0,0
215,Vestmannaeyjar,IS,63.44,-20.27,50.65,90,100,20.98,light rain,0.29,0
216,Port Augusta,AU,-32.5,137.77,55.4,71,0,6.93,clear sky,0.0,0
217,Ostrovnoy,RU,68.05,39.51,41.58,77,100,13.78,overcast clouds,0.0,0
218,Norman Wells,CA,65.28,-126.83,51.8,71,75,18.34,broken clouds,0.0,0
219,Kamaishi,JP,39.27,141.88,71.6,78,75,8.05,broken clouds,0.0,0
220,Birjand,IR,32.87,59.22,71.6,26,0,9.17,clear sky,0.0,0
221,Taplanszentkereszt,HU,47.2,16.7,55.99,75,0,7.63,clear sky,0.0,0
222,Lantawan,PH,10.62,123.98,87.8,62,75,8.05,broken clouds,0.0,0
223,Tabas,IR,33.6,56.92,87.8,22,0,6.93,clear sky,0.0,0
224,Faya,SA,18.39,42.45,68.0,22,100,5.08,overcast clouds,0.0,0
225,Puerto Escondido,MX,15.85,-97.07,81.86,76,99,6.24,overcast clouds,0.0,0
226,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.88,89,9,10.69,clear sky,0.0,0
227,Aklavik,CA,68.22,-135.01,44.6,75,90,6.93,overcast clouds,0.0,0
228,Aiquile,BO,-18.2,-65.18,53.31,81,10,3.78,clear sky,0.0,0
229,Provideniya,RU,64.38,-173.3,44.6,81,40,13.42,scattered clouds,0.0,0
230,Tatawin,TN,32.93,10.45,69.8,60,0,3.36,clear sky,0.0,0
231,Bure,ET,10.7,37.07,58.17,92,99,1.48,light rain,0.8,0
232,Omsukchan,RU,62.53,155.8,78.08,29,23,8.72,few clouds,0.0,0
233,Bandarbeyla,SO,9.49,50.81,80.69,69,50,22.55,scattered clouds,0.0,0
234,Khatanga,RU,71.97,102.5,75.15,44,47,8.37,scattered clouds,0.0,0
235,Cefa,RO,46.92,21.73,63.0,82,71,5.82,broken clouds,0.0,0
236,Cayenne,GF,4.93,-52.33,77.0,100,100,1.12,overcast clouds,0.0,0
237,Medvedok,RU,57.39,50.04,54.32,87,28,7.58,scattered clouds,0.0,0
238,Laizhou,CN,37.18,119.93,74.14,76,70,18.01,broken clouds,0.0,0
239,Turinsk,RU,58.05,63.7,54.07,88,100,6.53,overcast clouds,0.0,0
240,Laguna,US,38.42,-121.42,96.8,35,1,9.17,clear sky,0.0,0
241,Shelburne,CA,44.08,-80.2,68.0,82,90,14.99,overcast clouds,0.0,0
242,Yulara,AU,-25.24,130.99,57.2,32,0,1.28,clear sky,0.0,0
243,Tarko-Sale,RU,64.92,77.78,55.02,65,26,2.33,scattered clouds,0.0,0
244,Atambua,ID,-9.11,124.89,80.26,62,17,3.06,few clouds,0.0,0
245,Juegang,CN,32.32,121.19,79.59,80,84,10.78,broken clouds,0.0,0
246,Egvekinot,RU,66.32,-179.17,37.9,88,100,4.72,overcast clouds,0.0,0
247,Tual,ID,-5.67,132.75,80.73,80,38,22.26,scattered clouds,0.0,0
248,Numan,NG,9.47,12.03,78.22,77,1,9.13,clear sky,0.0,0
249,Botevgrad,BG,42.9,23.78,59.0,93,20,4.7,few clouds,0.0,0
250,Bemidji,US,47.47,-94.88,62.01,72,75,13.87,broken clouds,0.0,0
251,Myitkyina,MM,25.38,97.4,75.99,96,100,0.83,heavy intensity rain,6.4,0
252,Doha,QA,25.29,51.53,86.0,51,0,5.82,clear sky,0.0,0
253,Tooele,US,40.53,-112.3,82.4,21,1,5.82,clear sky,0.0,0
254,Suriapet,IN,17.15,79.62,85.1,62,3,2.66,clear sky,0.0,0
255,Aksay,RU,47.26,39.87,66.0,88,9,4.47,clear sky,0.0,0
256,Teknaf,BD,20.86,92.31,84.45,78,100,2.15,overcast clouds,0.0,0
257,Sitka,US,57.05,-135.33,55.4,76,75,6.93,broken clouds,0.0,0
258,Malanje,AO,-9.54,16.34,55.76,39,7,4.61,clear sky,0.0,0
259,Leningradskiy,RU,69.38,178.42,33.66,89,94,13.44,overcast clouds,0.0,0
260,North Branch,US,45.51,-92.98,60.01,84,87,1.01,overcast clouds,0.0,0
261,Nabire,ID,-3.37,135.48,86.94,61,0,2.84,clear sky,0.0,0
262,Surt,LY,31.21,16.59,69.17,79,0,0.85,clear sky,0.0,0
263,Rio Gallegos,AR,-51.62,-69.22,32.0,91,12,10.29,few clouds,0.0,0
264,Knysna,ZA,-34.04,23.05,50.0,100,0,4.7,mist,0.0,0
265,Komatipoort,ZA,-25.43,31.95,51.01,87,0,2.04,clear sky,0.0,0
266,Dingle,PH,11.0,122.67,87.69,64,100,6.58,overcast clouds,0.0,0
267,Coihaique,CL,-45.58,-72.07,30.2,92,25,2.44,scattered clouds,0.0,0
268,Sharan,RU,54.82,54.0,55.74,87,100,9.75,overcast clouds,0.0,0
269,Mogadishu,SO,2.04,45.34,78.15,83,100,16.06,light rain,0.56,0
270,Kumluca,TR,36.37,30.29,68.76,75,0,2.53,clear sky,0.0,0
271,Mirnyy,RU,62.54,113.96,60.8,87,75,8.95,broken clouds,0.0,0
272,Faanui,PF,-16.48,-151.75,79.05,80,100,14.58,overcast clouds,0.0,0
273,Caravelas,BR,-17.71,-39.25,70.16,67,42,4.07,scattered clouds,0.0,0
274,Ilulissat,GL,69.22,-51.1,39.2,86,76,4.7,broken clouds,0.0,0
275,Agnibilekrou,CI,7.13,-3.2,70.25,99,92,2.48,overcast clouds,0.0,0
276,Portland,US,45.52,-122.68,91.0,38,40,11.41,scattered clouds,0.0,0
277,Mitu,CO,1.2,-70.17,73.18,97,92,1.79,light rain,0.22,0
278,Gambela,ET,8.25,34.58,68.47,87,32,3.24,scattered clouds,0.0,0
279,Dombarovskiy,RU,50.76,59.54,64.54,41,50,12.24,scattered clouds,0.0,0
280,Cumberland,US,35.05,-78.87,77.0,88,90,8.05,moderate rain,2.67,0
281,Ballina,AU,-28.87,153.57,63.0,51,0,12.75,clear sky,0.0,0
282,Victor Harbor,AU,-35.57,138.62,57.0,80,97,7.67,overcast clouds,0.0,0
