City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Te Anau,NZ,2020-06-20 18:44:58,-45.42,167.72,33.21,93,39,1.5
1,Sambava,MG,2020-06-20 18:47:11,-14.27,50.17,74.71,90,96,13.44
2,Ushuaia,AR,2020-06-20 18:47:12,-54.8,-68.3,33.8,86,40,4.7
3,Sassandra,CI,2020-06-20 18:47:12,4.95,-6.08,77.58,82,95,6.04
4,Acapulco,MX,2020-06-20 18:47:12,16.86,-99.89,87.8,70,90,2.24
5,Ribeira Grande,PT,2020-06-20 18:47:12,38.52,-28.7,69.8,83,40,16.11
6,Arraial Do Cabo,BR,2020-06-20 18:47:12,-22.97,-42.03,80.6,69,0,10.29
7,Ignacio Zaragoza,MX,2020-06-20 18:47:13,28.38,-107.22,82.0,30,86,5.99
8,Bilibino,RU,2020-06-20 18:47:13,68.05,166.44,73.45,37,100,2.51
9,Tuktoyaktuk,CA,2020-06-20 18:44:29,69.45,-133.04,42.8,93,90,9.17
10,Okhotsk,RU,2020-06-20 18:47:13,59.38,143.3,46.89,89,100,2.91
11,Atuona,PF,2020-06-20 18:47:14,-9.8,-139.03,79.66,78,8,16.44
12,Kapaa,US,2020-06-20 18:47:14,22.08,-159.32,77.0,83,20,16.11
13,Peace River,CA,2020-06-20 18:47:14,56.25,-117.29,75.2,47,20,12.75
14,Gigmoto,PH,2020-06-20 18:47:14,13.78,124.39,80.71,78,37,2.06
15,Palmas,BR,2020-06-20 18:47:14,-10.21,-48.36,90.0,38,20,8.05
16,Kahului,US,2020-06-20 18:43:49,20.89,-156.47,80.6,61,40,20.8
17,Dunedin,NZ,2020-06-20 18:46:24,-45.87,170.5,43.0,94,100,5.32
18,Bathsheba,BB,2020-06-20 18:47:15,13.22,-59.52,86.0,74,20,20.8
19,Midyat,TR,2020-06-20 18:47:15,37.42,41.34,77.0,44,40,13.87
20,Sioux Lookout,CA,2020-06-20 18:45:01,50.1,-91.92,69.8,40,75,8.05
21,Vung Tau,VN,2020-06-20 18:47:16,10.35,107.08,81.5,81,100,7.38
22,Rikitea,PF,2020-06-20 18:47:16,-23.12,-134.97,75.9,84,95,12.86
23,Narsaq,GL,2020-06-20 18:47:16,60.92,-46.05,53.6,34,75,5.82
24,Yellowknife,CA,2020-06-20 18:47:16,62.46,-114.35,75.99,39,20,20.8
25,Balkhash,KZ,2020-06-20 18:47:17,46.84,74.98,61.38,43,0,11.79
26,Chake Chake,TZ,2020-06-20 18:47:17,-5.25,39.77,76.62,73,99,13.24
27,Anadyr,RU,2020-06-20 18:47:17,64.75,177.48,57.2,58,0,2.24
28,Bethel,US,2020-06-20 18:44:45,41.37,-73.41,87.01,51,20,8.05
29,Chuy,UY,2020-06-20 18:47:18,-33.7,-53.46,59.95,79,43,6.42
30,Punta Arenas,CL,2020-06-20 18:47:18,-53.15,-70.92,37.4,82,75,12.75
31,Constitucion,CL,2020-06-20 18:47:18,-35.33,-72.42,55.62,86,100,21.61
32,Roseland,US,2020-06-20 18:44:55,38.42,-122.73,66.99,68,40,5.82
33,Carman,CA,2020-06-20 18:42:47,49.5,-98.0,69.01,82,20,12.75
34,Ambilobe,MG,2020-06-20 18:47:19,-13.2,49.05,71.78,89,100,3.53
35,Thunder Bay,CA,2020-06-20 18:45:32,48.4,-89.32,73.99,49,90,3.36
36,Sterling,US,2020-06-20 18:42:44,39.01,-77.43,79.0,65,75,10.29
37,Krasnik,PL,2020-06-20 18:47:19,50.92,22.23,71.01,93,40,4.7
38,Catalao,BR,2020-06-20 18:47:20,-18.17,-47.95,78.06,51,72,8.01
39,Severo-Kurilsk,RU,2020-06-20 18:47:20,50.68,156.12,41.97,92,100,16.67
40,Castro,BR,2020-06-20 18:47:20,-24.79,-50.01,70.74,63,0,6.11
41,Igarka,RU,2020-06-20 18:47:21,67.47,86.58,45.03,78,44,11.56
42,Kirkwall,GB,2020-06-20 18:47:21,58.98,-2.96,57.2,87,0,12.75
43,Aquiraz,BR,2020-06-20 18:47:21,-3.9,-38.39,86.0,66,40,17.22
44,Bredasdorp,ZA,2020-06-20 18:43:53,-34.53,20.04,59.0,87,92,5.06
45,Chokurdakh,RU,2020-06-20 18:47:22,70.63,147.92,79.48,29,0,10.49
46,Honningsvag,NO,2020-06-20 18:47:22,70.98,25.97,44.55,81,0,5.91
47,Vardo,NO,2020-06-20 18:44:23,70.37,31.11,43.88,82,5,4.23
48,Busselton,AU,2020-06-20 18:43:28,-33.65,115.33,41.0,69,0,6.67
49,Iqaluit,CA,2020-06-20 18:46:30,63.75,-68.51,41.0,80,75,4.7
50,College,US,2020-06-20 18:47:23,64.86,-147.8,63.0,63,75,9.17
51,Asfi,MA,2020-06-20 18:47:23,32.3,-9.24,71.92,70,0,20.29
52,Avarua,CK,2020-06-20 18:47:23,-21.21,-159.78,71.6,68,100,6.93
53,Kiama,AU,2020-06-20 18:47:23,-34.68,150.87,55.99,87,100,1.01
54,Isangel,VU,2020-06-20 18:47:23,-19.55,169.27,70.57,82,89,13.65
55,Ust-Tsilma,RU,2020-06-20 18:47:24,65.44,52.15,40.55,90,100,16.33
56,Port Lincoln,AU,2020-06-20 18:44:24,-34.73,135.87,55.31,72,75,20.67
57,Meulaboh,ID,2020-06-20 18:47:24,4.14,96.13,76.8,87,100,6.22
58,Beringovskiy,RU,2020-06-20 18:47:24,63.05,179.32,46.33,56,2,4.97
59,Casma,CL,2020-06-20 18:47:24,-41.01,-73.12,50.0,93,100,5.82
60,Timmins,CA,2020-06-20 18:47:06,48.47,-81.33,84.2,45,75,10.29
61,Fortuna,US,2020-06-20 18:47:25,40.6,-124.16,68.0,72,20,8.05
62,Hermanus,ZA,2020-06-20 18:47:25,-34.42,19.23,60.01,86,96,4.0
63,New Norfolk,AU,2020-06-20 18:47:25,-42.78,147.06,45.0,92,98,2.44
64,Vaini,TO,2020-06-20 18:47:25,-21.2,-175.2,73.4,88,40,6.93
65,Hobart,AU,2020-06-20 18:45:06,-42.88,147.33,46.4,93,90,4.7
66,Tuatapere,NZ,2020-06-20 18:47:26,-46.13,167.68,39.0,83,57,3.0
67,Sangar,RU,2020-06-20 18:47:26,63.92,127.47,61.66,62,86,1.83
68,Mahebourg,MU,2020-06-20 18:47:26,-20.41,57.7,73.4,60,20,13.87
69,Doha,QA,2020-06-20 18:42:45,25.29,51.53,93.2,55,0,3.36
70,Merauke,ID,2020-06-20 18:47:27,-8.47,140.33,76.86,84,0,14.41
71,Hilo,US,2020-06-20 18:43:44,19.73,-155.09,78.8,61,1,6.93
72,Tiksi,RU,2020-06-20 18:47:27,71.69,128.87,63.7,44,0,5.3
73,Nome,US,2020-06-20 18:47:28,64.5,-165.41,66.2,39,1,18.34
74,Christchurch,NZ,2020-06-20 18:47:28,-43.53,172.63,44.01,93,12,1.12
75,Lima,PE,2020-06-20 18:45:12,-12.04,-77.03,64.4,77,90,6.93
76,Barrow,US,2020-06-20 18:47:28,71.29,-156.79,33.8,80,90,9.17
77,Cabo San Lucas,MX,2020-06-20 18:44:39,22.89,-109.91,88.0,45,5,8.05
78,Khani,GE,2020-06-20 18:47:29,41.96,42.96,68.0,77,75,3.36
79,Mataura,NZ,2020-06-20 18:43:42,-46.19,168.86,39.0,83,71,3.0
80,Cape Town,ZA,2020-06-20 18:44:08,-33.93,18.42,61.0,93,40,5.82
81,Tasiilaq,GL,2020-06-20 18:47:30,65.61,-37.64,46.4,70,75,23.04
82,Zambezi,ZM,2020-06-20 18:47:30,-13.54,23.1,57.11,45,0,2.44
83,Lebu,CL,2020-06-20 18:47:30,-37.62,-73.65,53.96,84,78,19.86
84,Mataram,ID,2020-06-20 18:47:30,-8.58,116.12,75.2,94,40,3.36
85,Lompoc,US,2020-06-20 18:47:30,34.64,-120.46,64.4,72,10,7.85
86,Honiara,SB,2020-06-20 18:47:31,-9.43,159.95,77.0,94,75,4.7
87,Albany,US,2020-06-20 18:44:31,42.6,-73.97,90.0,54,29,5.48
88,Ilulissat,GL,2020-06-20 18:43:41,69.22,-51.1,48.2,42,5,6.93
89,Jamestown,US,2020-06-20 18:45:16,42.1,-79.24,78.8,54,90,4.7
90,Butaritari,KI,2020-06-20 18:47:31,3.07,172.79,82.98,76,67,9.82
91,Eenhana,NA,2020-06-20 18:47:32,-17.47,16.33,57.18,37,0,5.44
92,Belmonte,BR,2020-06-20 18:47:32,-15.86,-38.88,78.8,57,0,9.17
93,Phalodi,IN,2020-06-20 18:47:32,27.13,72.37,96.01,37,0,22.7
94,Vila Velha,BR,2020-06-20 18:47:32,-20.33,-40.29,82.4,65,20,9.17
95,Chapais,CA,2020-06-20 18:47:32,49.78,-74.85,84.2,45,75,6.93
96,Grand Gaube,MU,2020-06-20 18:47:33,-20.01,57.66,73.0,72,97,8.99
97,Dicabisagan,PH,2020-06-20 18:47:33,17.08,122.42,79.77,80,34,6.98
98,Biak,ID,2020-06-20 18:44:36,-0.91,122.88,77.07,81,100,5.64
99,Kaitangata,NZ,2020-06-20 18:47:33,-46.28,169.85,43.0,86,81,1.99
100,Port Elizabeth,ZA,2020-06-20 18:43:44,-33.92,25.57,55.4,100,0,3.36
101,Lakes Entrance,AU,2020-06-20 18:47:34,-37.88,147.98,43.0,95,4,4.85
102,Sola,VU,2020-06-20 18:47:34,-13.88,167.55,79.5,82,100,19.33
103,Saint Anthony,US,2020-06-20 18:47:34,45.02,-93.22,73.0,49,20,3.36
104,Saskylakh,RU,2020-06-20 18:47:35,71.92,114.08,72.5,44,100,4.68
105,Savannah Bight,HN,2020-06-20 18:47:35,16.45,-85.85,83.3,76,100,20.49
106,Cap Malheureux,MU,2020-06-20 18:47:35,-19.98,57.61,73.0,72,97,8.99
107,Hithadhoo,MV,2020-06-20 18:43:38,-0.6,73.08,83.37,73,100,6.08
108,Port Blair,IN,2020-06-20 18:47:36,11.67,92.75,82.9,82,76,12.55
109,Hami,CN,2020-06-20 18:47:36,42.8,93.45,79.48,20,100,6.11
110,Dikson,RU,2020-06-20 18:43:39,73.51,80.55,35.73,85,3,18.99
111,Megion,RU,2020-06-20 18:47:36,61.03,76.11,50.0,87,75,15.66
112,Aripuana,BR,2020-06-20 18:47:37,-9.17,-60.63,91.89,36,1,3.62
113,Luderitz,NA,2020-06-20 18:47:37,-26.65,15.16,57.2,87,0,4.7
114,Roebourne,AU,2020-06-20 18:47:37,-20.78,117.13,69.51,39,0,13.91
115,Hasaki,JP,2020-06-20 18:47:38,35.73,140.83,69.8,88,75,4.7
116,Korla,CN,2020-06-20 18:47:38,41.76,86.15,73.76,25,55,15.5
117,Anahuac,MX,2020-06-20 18:45:05,27.23,-100.15,91.4,52,75,12.75
118,Cherskiy,RU,2020-06-20 18:44:17,68.75,161.3,75.22,39,100,4.23
119,Okitipupa,NG,2020-06-20 18:47:38,6.5,4.78,76.77,91,100,5.32
120,Trinidad,BO,2020-06-20 18:47:39,-14.83,-64.9,89.6,55,20,10.29
121,Akureyri,IS,2020-06-20 18:47:39,65.68,-18.09,69.8,46,20,16.11
122,Bluff,NZ,2020-06-20 18:47:39,-46.6,168.33,39.0,83,12,3.0
123,Saint George,US,2020-06-20 18:43:59,37.1,-113.58,93.0,10,1,3.36
124,Barkhan,PK,2020-06-20 18:47:40,29.9,69.53,87.84,22,0,6.2
125,Radovitskiy,RU,2020-06-20 18:47:40,55.13,39.8,64.2,95,98,7.52
126,Kodyma,UA,2020-06-20 18:47:40,48.1,29.12,66.99,88,100,7.34
127,Araouane,ML,2020-06-20 18:47:40,18.9,-3.53,103.21,13,19,5.23
128,Jacareacanga,BR,2020-06-20 18:47:41,-6.22,-57.75,92.75,39,0,4.03
129,North Bend,US,2020-06-20 18:45:09,43.41,-124.22,63.0,82,90,10.29
130,Vao,NC,2020-06-20 18:47:41,-22.67,167.48,67.62,63,63,13.49
131,Buloh Kasap,MY,2020-06-20 18:47:41,2.55,102.76,77.0,94,20,1.68
132,Ocos,GT,2020-06-20 18:47:42,14.51,-92.19,91.4,59,20,5.82
133,Sonoita,MX,2020-06-20 18:47:42,31.85,-112.83,95.0,14,0,9.24
134,Grindavik,IS,2020-06-20 18:47:42,63.84,-22.43,55.4,76,75,23.04
135,Seropedica,BR,2020-06-20 18:47:42,-22.74,-43.71,86.0,48,0,8.05
136,San Patricio,MX,2020-06-20 18:47:42,19.22,-104.7,87.8,74,75,9.17
137,Puerto Ayora,EC,2020-06-20 18:47:43,-0.74,-90.35,77.0,69,40,19.46
138,Klaksvik,FO,2020-06-20 18:44:13,62.23,-6.59,55.4,87,59,8.05
139,Vierzon,FR,2020-06-20 18:47:43,47.21,2.06,71.6,53,82,3.36
140,Pevek,RU,2020-06-20 18:44:09,69.7,170.31,45.01,64,98,10.16
141,Lavrentiya,RU,2020-06-20 18:47:43,65.58,-171.0,51.67,50,0,13.33
142,Naze,JP,2020-06-20 18:47:43,28.37,129.48,78.8,94,90,5.82
143,Dafeng,CN,2020-06-20 18:47:44,23.45,108.59,78.26,87,84,5.7
144,Bone,DE,2020-06-20 18:47:44,51.97,12.14,70.0,76,100,4.99
145,Mangrol,IN,2020-06-20 18:47:44,21.12,70.12,85.26,78,87,16.71
146,Yerbogachen,RU,2020-06-20 18:47:44,61.28,108.01,55.56,86,2,1.97
147,Shelburne,CA,2020-06-20 18:46:03,44.08,-80.2,86.0,40,40,6.93
148,Saldanha,ZA,2020-06-20 18:47:45,-33.01,17.94,59.0,87,96,5.82
149,Clyde River,CA,2020-06-20 18:47:45,70.47,-68.59,37.4,93,40,6.93
150,Lander,US,2020-06-20 18:46:18,42.83,-108.73,75.2,17,1,3.36
151,Ternate,ID,2020-06-20 18:47:46,0.8,127.4,80.89,77,86,4.09
152,Thompson,CA,2020-06-20 18:45:13,55.74,-97.86,48.2,93,90,6.93
153,Sao Gabriel Da Cachoeira,BR,2020-06-20 18:47:46,-0.13,-67.09,80.6,88,75,2.24
154,Bentiu,SS,2020-06-20 18:47:46,9.23,29.83,80.53,67,100,6.67
155,Southbridge,US,2020-06-20 18:43:37,42.08,-72.03,88.0,45,66,6.4
156,Khatanga,RU,2020-06-20 18:47:47,71.97,102.5,56.1,59,89,14.58
157,Bambous Virieux,MU,2020-06-20 18:47:47,-20.34,57.76,73.4,60,20,13.87
158,Antofagasta,CL,2020-06-20 18:46:40,-23.65,-70.4,60.8,72,20,11.41
159,Aksarayskiy,RU,2020-06-20 18:47:47,46.79,48.01,80.6,47,91,11.18
160,Argalasti,GR,2020-06-20 18:47:48,39.23,23.22,77.0,44,41,2.24
161,Eldorado,BR,2020-06-20 18:47:48,-23.79,-54.28,80.67,51,0,8.99
162,High Level,CA,2020-06-20 18:47:48,58.52,-117.14,75.2,44,20,12.75
163,Trat,TH,2020-06-20 18:47:48,12.5,102.5,77.59,88,100,1.36
164,Longyearbyen,SJ,2020-06-20 18:47:48,78.22,15.64,41.0,80,75,20.8
165,Hobyo,SO,2020-06-20 18:47:49,5.35,48.53,80.19,66,0,28.12
166,Esperance,AU,2020-06-20 18:47:49,-33.87,121.9,42.8,87,0,6.93
167,Saint-Francois,FR,2020-06-20 18:47:49,46.42,3.91,71.6,46,100,3.36
168,Port Alfred,ZA,2020-06-20 18:47:49,-33.59,26.89,62.01,64,0,4.0
169,Hudiksvall,SE,2020-06-20 18:47:50,61.73,17.1,58.26,59,2,6.4
170,Kavieng,PG,2020-06-20 18:47:50,-2.57,150.8,82.47,73,37,4.12
171,Khuzhir,RU,2020-06-20 18:47:50,53.19,107.34,48.33,82,0,2.55
172,Halifax,CA,2020-06-20 18:45:13,44.65,-63.57,90.0,53,5,3.0
173,Qaanaaq,GL,2020-06-20 18:47:51,77.48,-69.36,39.83,71,100,7.83
174,Shenjiamen,CN,2020-06-20 18:47:51,29.96,122.3,71.44,94,100,9.69
175,Belturbet,IE,2020-06-20 18:47:51,54.1,-7.45,57.0,87,100,11.01
176,Iberia,US,2020-06-20 18:47:51,29.95,-91.75,89.6,52,20,11.41
177,Price,US,2020-06-20 18:47:51,39.6,-110.81,77.0,16,1,5.82
178,Yumen,CN,2020-06-20 18:44:39,40.28,97.2,75.94,25,100,4.85
179,Santa Fe,AR,2020-06-20 18:46:32,-31.63,-60.7,63.0,77,100,3.0
180,Port Shepstone,ZA,2020-06-20 18:47:52,-30.74,30.45,63.41,56,0,5.44
181,Russell,US,2020-06-20 18:47:52,32.35,-85.2,91.4,38,20,5.82
182,Toora-Khem,RU,2020-06-20 18:47:52,52.47,96.11,50.25,65,0,1.28
183,Kaeo,NZ,2020-06-20 18:47:53,-35.1,173.78,51.01,3,48,1.01
184,Seymchan,RU,2020-06-20 18:47:53,62.88,152.43,66.2,45,0,3.98
185,Olinda,BR,2020-06-20 18:47:53,-8.01,-34.86,84.2,66,40,16.11
186,Majene,ID,2020-06-20 18:47:53,-3.54,118.97,76.98,87,77,9.53
187,Saint-Philippe,RE,2020-06-20 18:43:40,-21.36,55.77,68.0,77,64,10.29
188,Jiwani,PK,2020-06-20 18:47:54,25.05,61.74,85.03,85,0,11.68
189,Kamphaeng Phet,TH,2020-06-20 18:47:54,16.48,99.52,78.26,88,100,5.06
190,Akdagmadeni,TR,2020-06-20 18:47:54,39.66,35.88,56.98,81,93,1.32
191,Mitu,CO,2020-06-20 18:47:54,1.2,-70.17,87.67,58,39,1.45
192,Coldwater,US,2020-06-20 18:47:55,41.94,-85.0,90.0,42,90,8.05
193,Olot,ES,2020-06-20 18:47:55,42.18,2.49,71.01,96,99,0.13
194,Katsuura,JP,2020-06-20 18:47:55,35.13,140.3,71.01,89,98,3.31
195,Carnarvon,AU,2020-06-20 18:43:56,-24.87,113.63,59.0,87,40,5.82
196,East London,ZA,2020-06-20 18:47:55,-33.02,27.91,68.86,33,0,6.49
197,Bagaha,IN,2020-06-20 18:47:56,27.1,84.08,80.11,80,98,8.52
198,Sao Filipe,CV,2020-06-20 18:47:56,14.9,-24.5,76.08,76,1,9.37
