City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Pisco,PE,2020-06-20 18:47:56,-13.7,-76.22,68.0,82,8,11.41
200,Siteki,SZ,2020-06-20 18:47:56,-26.45,31.95,53.51,92,0,2.89
201,Sibolga,ID,2020-06-20 18:47:57,1.74,98.78,78.35,74,33,2.44
202,Algiers,DZ,2020-06-20 18:47:57,36.75,3.04,77.0,53,0,9.17
203,Harper,LR,2020-06-20 18:47:57,4.38,-7.72,78.39,78,82,6.91
204,Port Hedland,AU,2020-06-20 18:47:57,-20.32,118.57,68.0,34,0,10.29
205,Rawson,AR,2020-06-20 18:47:57,-43.3,-65.1,60.71,37,15,28.9
206,Afrikanda,RU,2020-06-20 18:47:57,67.44,32.78,49.08,61,0,1.12
207,Santa Cruz Do Sul,BR,2020-06-20 18:44:48,-29.72,-52.43,77.5,77,26,2.37
208,Mana,GF,2020-06-20 18:47:58,5.66,-53.78,80.98,84,100,10.31
209,Les Escoumins,CA,2020-06-20 18:47:58,48.11,-69.02,63.45,69,30,7.25
210,Cervo,ES,2020-06-20 18:47:58,43.67,-7.41,69.01,33,98,11.01
211,Yeppoon,AU,2020-06-20 18:47:58,-23.13,150.73,62.6,88,90,1.12
212,Alofi,NU,2020-06-20 18:47:59,-19.06,-169.92,73.4,88,100,9.17
213,Georgetown,MY,2020-06-20 18:43:10,5.41,100.34,82.4,94,20,3.36
214,Altay,CN,2020-06-20 18:47:59,47.87,88.12,52.18,73,100,13.09
215,Roald,NO,2020-06-20 18:47:59,62.58,6.13,66.2,77,100,3.36
216,Ozernovskiy,RU,2020-06-20 18:47:59,51.5,156.52,44.35,82,100,6.96
217,Vanavara,RU,2020-06-20 18:44:30,60.34,102.28,54.39,79,3,3.29
218,Upernavik,GL,2020-06-20 18:48:00,72.79,-56.15,40.84,77,0,1.92
219,Oranjemund,NA,2020-06-20 18:48:00,-28.55,16.43,59.04,84,17,1.36
220,Asosa,ET,2020-06-20 18:44:56,10.07,34.53,63.39,99,69,1.72
221,Cabedelo,BR,2020-06-20 18:44:05,-6.98,-34.83,77.0,88,75,14.99
222,Tucuma,BR,2020-06-20 18:48:00,-0.18,-50.05,83.32,76,0,7.0
223,Moindou,NC,2020-06-20 18:48:01,-21.69,165.68,60.8,82,90,3.36
224,Kidal,ML,2020-06-20 18:48:01,18.44,1.41,100.09,8,31,9.53
225,Tyret Pervaya,RU,2020-06-20 18:44:58,53.67,102.31,54.55,85,41,1.07
226,Rostovka,RU,2020-06-20 18:48:01,55.38,71.89,55.0,52,100,15.46
227,Canutama,BR,2020-06-20 18:48:01,-6.53,-64.38,91.92,42,46,4.59
228,Nurota,UZ,2020-06-20 18:48:02,40.56,65.69,78.8,21,0,6.93
229,Tautira,PF,2020-06-20 18:48:02,-17.73,-149.15,82.4,69,75,4.7
230,Thurso,GB,2020-06-20 18:48:02,58.59,-3.53,55.99,93,4,13.87
231,Pacific Grove,US,2020-06-20 18:46:39,36.62,-121.92,62.6,72,75,5.82
232,Maniitsoq,GL,2020-06-20 18:48:03,65.42,-52.9,40.75,81,100,19.28
233,Verkhnyaya Inta,RU,2020-06-20 18:48:03,65.98,60.31,43.05,94,100,7.81
234,Puerto Ayacucho,VE,2020-06-20 18:44:24,5.66,-67.62,89.6,55,40,2.82
235,Dingle,PH,2020-06-20 18:44:40,11.0,122.67,78.19,76,80,4.65
236,Souillac,MU,2020-06-20 18:48:03,-20.52,57.52,73.4,60,20,13.87
237,Torbay,CA,2020-06-20 18:48:04,47.67,-52.73,46.0,100,90,13.87
238,Tolmachevo,RU,2020-06-20 18:48:04,54.98,82.74,46.4,93,40,4.47
239,Kruisfontein,ZA,2020-06-20 18:48:04,-34.0,24.73,53.98,91,3,0.58
240,Sieradz,PL,2020-06-20 18:48:04,51.6,18.73,64.99,91,100,3.0
241,Nikolskoye,RU,2020-06-20 18:43:38,59.7,30.79,62.6,51,0,11.18
242,Westport,US,2020-06-20 18:47:06,41.14,-73.36,84.99,51,1,10.29
243,Norman Wells,CA,2020-06-20 18:44:42,65.28,-126.83,60.8,93,75,8.05
244,Smithfield,US,2020-06-20 18:48:05,41.92,-71.55,90.0,51,1,8.05
245,Kodiak,US,2020-06-20 18:48:05,57.79,-152.41,50.0,87,90,12.75
246,Mar Del Plata,AR,2020-06-20 18:46:35,-38.0,-57.56,57.99,66,100,4.7
247,Peniche,PT,2020-06-20 18:48:06,39.36,-9.38,72.0,73,0,11.01
248,Cockburn Town,TC,2020-06-20 18:48:06,21.46,-71.14,83.05,78,99,17.18
249,Pacifica,US,2020-06-20 18:48:06,37.61,-122.49,66.99,87,75,6.93
250,Magadan,RU,2020-06-20 18:48:06,59.57,150.8,49.03,86,2,3.67
251,Nombre De Dios,MX,2020-06-20 18:48:07,23.85,-104.23,84.2,25,40,8.05
252,Cidreira,BR,2020-06-20 18:48:07,-30.18,-50.21,71.78,87,77,2.89
253,Inhambane,MZ,2020-06-20 18:48:07,-23.86,35.38,65.41,82,0,5.03
254,Sorland,NO,2020-06-20 18:48:07,67.67,12.69,57.42,65,0,11.99
255,Micheweni,TZ,2020-06-20 18:48:07,-4.97,39.83,77.72,71,88,16.11
256,Kenai,US,2020-06-20 18:48:08,60.55,-151.26,52.0,81,90,6.93
257,Aklavik,CA,2020-06-20 18:48:08,68.22,-135.01,46.4,100,90,6.93
258,Yanam,IN,2020-06-20 18:48:08,16.73,82.22,82.69,76,100,4.88
259,Saint-Pierre,RE,2020-06-20 18:48:08,-21.34,55.48,68.0,77,67,10.29
260,Bridgetown,BB,2020-06-20 18:48:08,13.1,-59.62,86.0,74,20,20.8
261,Ucluelet,CA,2020-06-20 18:46:08,48.93,-125.55,59.0,100,90,8.05
262,Kon Tum,VN,2020-06-20 18:48:09,14.35,108.0,71.89,92,40,1.03
263,Hammerfest,NO,2020-06-20 18:48:09,70.66,23.68,46.4,81,0,6.93
264,Aguas Buenas,PR,2020-06-20 18:48:09,18.26,-66.1,91.0,57,43,5.99
265,Kirakira,SB,2020-06-20 18:48:10,-10.45,161.92,78.35,81,100,8.32
266,Nyurba,RU,2020-06-20 18:48:10,63.28,118.33,58.26,74,2,2.08
267,Lisakovsk,KZ,2020-06-20 18:48:10,52.54,62.49,63.01,50,0,11.36
268,Buraydah,SA,2020-06-20 18:44:46,26.33,43.98,93.2,21,3,10.29
269,Faanui,PF,2020-06-20 18:48:11,-16.48,-151.75,79.79,79,35,9.26
270,Iskateley,RU,2020-06-20 18:48:11,67.68,53.15,41.77,89,100,24.16
271,Mount Gambier,AU,2020-06-20 18:48:11,-37.83,140.77,46.4,93,90,4.7
272,Balezino,RU,2020-06-20 18:48:11,57.98,53.01,46.71,68,0,8.75
273,Pombas,CV,2020-06-20 18:48:12,17.15,-25.02,80.6,61,20,32.21
274,Umm Kaddadah,SD,2020-06-20 18:48:12,13.6,26.69,94.37,11,0,4.43
275,Mount Isa,AU,2020-06-20 18:43:54,-20.73,139.5,62.6,42,0,14.99
276,Sorong,ID,2020-06-20 18:48:12,-0.88,131.25,78.01,86,100,8.75
277,Tabuk,PH,2020-06-20 18:44:16,17.42,121.44,75.34,87,31,1.79
278,Khorixas,NA,2020-06-20 18:48:12,-20.37,14.97,56.14,50,2,1.57
279,Artesia,US,2020-06-20 18:48:13,33.87,-118.08,70.0,72,90,6.93
280,Derzhavinsk,KZ,2020-06-20 18:48:13,51.1,66.32,59.77,37,0,12.95
281,Comodoro Rivadavia,AR,2020-06-20 18:48:13,-45.87,-67.5,57.2,44,100,16.11
282,Cankuzo,BI,2020-06-20 18:48:13,-3.13,30.58,64.63,63,42,2.08
283,Milyutinskaya,RU,2020-06-20 18:48:13,48.63,41.67,76.59,44,100,13.0
284,Bani,DO,2020-06-20 18:48:14,18.28,-70.33,89.6,62,40,11.41
285,Brownsville,US,2020-06-20 18:44:52,25.9,-97.5,89.6,62,75,19.46
286,Airai,TL,2020-06-20 18:48:14,-8.93,125.41,54.79,99,4,3.78
287,Kilgore,US,2020-06-20 18:48:14,32.39,-94.88,88.0,54,20,9.17
288,Ahipara,NZ,2020-06-20 18:48:14,-35.17,173.17,52.81,85,46,5.37
289,Betare Oya,CM,2020-06-20 18:48:15,5.6,14.08,68.14,94,100,0.74
290,Mandalgovi,MN,2020-06-20 18:48:15,45.76,106.27,64.54,64,97,14.47
291,Port Augusta,AU,2020-06-20 18:48:15,-32.5,137.77,51.8,87,3,11.41
292,Goedereede,NL,2020-06-20 18:45:23,51.82,3.98,66.99,62,0,2.55
293,Sulphur Springs,US,2020-06-20 18:48:15,33.14,-95.6,87.01,45,40,12.75
294,Oranjestad,AW,2020-06-20 18:47:03,12.52,-70.03,89.6,62,40,20.8
295,Lata,PT,2020-06-20 18:44:57,40.16,-8.33,71.01,63,0,7.0
296,Carmen,MX,2020-06-20 18:48:16,18.63,-91.83,87.8,66,40,16.11
297,Morondava,MG,2020-06-20 18:48:16,-20.28,44.28,71.67,70,100,8.37
298,Milledgeville,US,2020-06-20 18:46:34,33.08,-83.23,89.01,43,40,4.7
299,Mattru,SL,2020-06-20 18:48:16,7.62,-11.83,75.65,95,85,2.91
300,Churapcha,RU,2020-06-20 18:48:17,62.0,132.43,56.07,76,9,4.56
301,Tilichiki,RU,2020-06-20 18:48:17,60.47,166.1,51.94,79,10,1.88
302,Ndele,CF,2020-06-20 18:48:17,8.41,20.65,72.0,90,56,4.47
303,Santiago Del Estero,AR,2020-06-20 18:48:17,-27.8,-64.26,74.8,53,0,5.66
304,Whitehorse,CA,2020-06-20 18:48:18,60.72,-135.05,59.0,72,75,12.75
305,Cobija,BO,2020-06-20 18:48:18,-11.03,-68.77,90.23,45,63,2.84
306,Kumylzhenskaya,RU,2020-06-20 18:48:18,49.88,42.59,78.01,42,97,4.0
307,Ust-Omchug,RU,2020-06-20 18:48:18,61.15,149.63,53.2,74,0,3.8
308,Luganville,VU,2020-06-20 18:48:19,-15.53,167.17,75.36,85,91,8.81
309,Goderich,CA,2020-06-20 18:44:36,43.75,-81.72,84.99,54,61,5.61
310,Melfi,IT,2020-06-20 18:48:19,41.0,15.65,73.99,49,20,13.87
311,Mus,TR,2020-06-20 18:48:19,39.0,41.75,51.64,70,62,1.07
312,San Cristobal,VE,2020-06-20 18:48:19,7.77,-72.22,91.4,46,40,24.16
313,New London,US,2020-06-20 18:48:20,41.36,-72.1,87.01,78,1,6.93
314,Los Llanos De Aridane,ES,2020-06-20 18:48:20,28.66,-17.92,73.4,69,40,16.11
315,Sitka,US,2020-06-20 18:43:49,57.05,-135.33,51.8,87,90,10.29
316,Anstruther,GB,2020-06-20 18:48:20,56.22,-2.7,68.0,45,0,16.11
317,Nicolas Bravo,MX,2020-06-20 18:48:20,18.45,-88.92,89.6,66,40,11.41
318,Salekhard,RU,2020-06-20 18:48:21,66.53,66.6,46.8,65,84,15.77
319,Pereira Barreto,BR,2020-06-20 18:48:21,-20.64,-51.11,84.81,35,0,7.2
320,Guerrero Negro,MX,2020-06-20 18:48:21,27.98,-114.06,73.27,52,0,17.4
321,Bengkulu,ID,2020-06-20 18:48:21,-3.8,102.27,76.3,88,100,4.18
322,Floro,NO,2020-06-20 18:48:21,61.6,5.03,66.2,72,100,2.17
323,Awjilah,LY,2020-06-20 18:48:22,29.11,21.29,96.82,10,0,7.58
324,Sistranda,NO,2020-06-20 18:48:22,63.73,8.83,82.4,37,100,4.7
325,Eura,FI,2020-06-20 18:48:22,61.13,22.13,77.0,47,99,6.93
326,Petrovsk,RU,2020-06-20 18:48:23,52.31,45.39,66.54,78,6,4.16
327,Gusinoye Ozero,RU,2020-06-20 18:48:23,51.11,106.26,55.83,67,100,4.68
328,Victoria,HK,2020-06-20 18:44:03,22.29,114.16,84.0,74,68,8.01
329,Talnakh,RU,2020-06-20 18:44:34,69.49,88.4,50.0,81,75,13.42
330,Vostok,RU,2020-06-20 18:48:23,46.49,135.88,44.31,100,100,4.18
331,Nabire,ID,2020-06-20 18:48:24,-3.37,135.48,75.16,89,9,4.41
332,Ekhabi,RU,2020-06-20 18:48:24,53.51,142.97,40.55,96,100,10.49
333,Oyama,JP,2020-06-20 18:48:24,36.3,139.8,75.0,82,75,10.29
334,Lamar,US,2020-06-20 18:48:24,33.67,-95.58,84.0,65,75,12.75
335,Santa Maria,BR,2020-06-20 18:45:38,-29.68,-53.81,86.0,51,40,10.29
336,Khairpur Nathan Shah,PK,2020-06-20 18:48:24,27.09,67.73,95.14,44,0,15.12
337,Seoul,KR,2020-06-20 18:48:25,37.57,126.98,68.0,100,20,5.82
338,Fairbanks,US,2020-06-20 18:45:31,64.84,-147.72,64.0,67,20,4.7
339,Faya,SA,2020-06-20 18:48:25,18.39,42.45,77.0,47,100,5.82
340,Coquimbo,CL,2020-06-20 18:47:28,-29.95,-71.34,55.4,93,90,16.11
341,Kjollefjord,NO,2020-06-20 18:48:25,70.95,27.35,46.35,74,0,5.32
342,Maamba,ZM,2020-06-20 18:48:26,-17.37,27.15,58.64,69,18,2.21
343,Ayan,RU,2020-06-20 18:48:26,56.45,138.17,42.12,97,100,5.84
344,Iseyin,NG,2020-06-20 18:48:26,7.97,3.6,75.72,87,100,3.6
345,Rincon,US,2020-06-20 18:48:26,32.3,-81.24,93.99,49,20,6.93
346,Joniskelis,LT,2020-06-20 18:48:26,56.03,24.17,73.4,73,20,13.87
347,Hualmay,PE,2020-06-20 18:48:27,-11.1,-77.61,68.04,67,7,10.04
348,Dongsheng,CN,2020-06-20 18:48:27,39.82,109.98,71.35,50,1,12.77
349,San Policarpo,PH,2020-06-20 18:48:27,12.18,125.51,82.22,79,98,4.92
350,Mehamn,NO,2020-06-20 18:48:27,71.04,27.85,46.27,73,0,3.11
351,Bubaque,GW,2020-06-20 18:48:27,11.28,-15.83,82.29,79,97,11.88
352,Arrecife,ES,2020-06-20 18:48:28,28.96,-13.55,75.2,60,20,20.8
353,Tahara,JP,2020-06-20 18:48:28,34.67,137.27,68.0,82,20,2.24
354,Vestmannaeyjar,IS,2020-06-20 18:48:28,63.44,-20.27,51.8,93,75,26.4
355,Husavik,IS,2020-06-20 18:48:28,66.04,-17.34,69.8,46,20,16.11
356,Capreol,CA,2020-06-20 18:48:28,46.71,-80.92,87.01,35,40,10.29
357,Weinan,CN,2020-06-20 18:48:29,34.5,109.51,75.0,68,99,6.71
358,Kars,TR,2020-06-20 18:48:29,40.6,43.09,51.8,87,75,6.93
359,Kailua,US,2020-06-20 18:44:07,21.4,-157.74,78.8,69,75,9.17
360,Atambua,ID,2020-06-20 18:48:29,-9.11,124.89,69.75,89,21,6.46
361,Felipe Carrillo Puerto,MX,2020-06-20 18:48:29,19.58,-88.05,91.49,51,14,6.8
362,Ahuimanu,US,2020-06-20 18:48:30,21.44,-157.84,79.0,69,75,9.17
363,Havre-Saint-Pierre,CA,2020-06-20 18:48:30,50.23,-63.6,60.8,67,1,8.05
364,Yaan,NG,2020-06-20 18:48:30,7.38,8.57,76.51,78,100,1.72
365,Ust-Kuyga,RU,2020-06-20 18:48:30,70.02,135.6,73.92,43,58,5.55
366,Kampong Thum,KH,2020-06-20 18:48:30,12.71,104.89,78.1,89,100,7.18
367,Rio Branco Do Sul,BR,2020-06-20 18:48:30,-25.19,-49.31,78.01,56,40,6.93
368,Avera,US,2020-06-20 18:48:31,33.19,-82.53,89.6,40,40,3.36
369,Anajatuba,BR,2020-06-20 18:48:31,-3.26,-44.62,82.81,86,12,3.44
370,Isla Mujeres,MX,2020-06-20 18:48:31,21.23,-86.73,86.0,70,75,12.75
371,Puerto Escondido,MX,2020-06-20 18:48:31,15.85,-97.07,86.56,70,62,12.15
372,Saint-Raymond,CA,2020-06-20 18:48:31,45.47,-73.61,90.0,35,20,12.75
373,Vesyegonsk,RU,2020-06-20 18:48:32,58.66,37.26,54.0,69,100,5.37
374,Nishihara,JP,2020-06-20 18:48:32,26.18,127.76,82.4,94,40,14.99
375,Labuhan,ID,2020-06-20 18:48:32,-6.88,112.21,77.07,84,77,6.69
376,Koumac,NC,2020-06-20 18:48:32,-20.57,164.28,67.32,82,33,9.66
377,Olafsvik,IS,2020-06-20 18:48:32,64.89,-23.71,51.12,89,100,3.0
378,Aktau,KZ,2020-06-20 18:48:33,43.65,51.2,87.8,24,40,11.18
379,Port Pirie,AU,2020-06-20 18:48:33,-33.18,138.02,51.8,87,100,11.41
380,Nouadhibou,MR,2020-06-20 18:48:33,20.93,-17.03,78.8,57,0,9.17
381,Wencheng,CN,2020-06-20 18:48:33,33.06,113.8,69.57,89,100,1.39
382,Dali,CN,2020-06-20 18:48:33,25.7,100.18,64.98,86,74,5.5
383,Mercedes,AR,2020-06-20 18:48:34,-34.65,-59.43,64.99,57,100,1.99
384,Kisangani,CD,2020-06-20 18:48:34,0.52,25.2,73.58,66,72,1.48
385,Atkinson,US,2020-06-20 18:48:34,42.84,-71.15,93.99,36,1,8.05
386,Kaluga,RU,2020-06-20 18:48:34,54.5,35.5,71.6,78,100,8.95
387,Road Town,VG,2020-06-20 18:48:17,18.42,-64.62,87.8,66,40,14.99
388,Mombetsu,JP,2020-06-20 18:48:34,44.35,143.35,48.29,87,100,7.56
389,Verkh-Usugli,RU,2020-06-20 18:48:35,52.7,115.17,47.21,77,0,4.9
390,Amudat,UG,2020-06-20 18:48:35,1.95,34.95,68.81,80,84,3.02
391,San-Pedro,CI,2020-06-20 18:48:35,4.75,-6.64,78.21,80,91,6.51
392,Mulanur,IN,2020-06-20 18:48:35,10.77,77.72,82.33,55,96,19.93
393,Todos Santos,MX,2020-06-20 18:48:35,23.45,-110.22,70.0,79,2,4.0
394,Bealanana,MG,2020-06-20 18:48:36,-14.55,48.73,61.68,93,74,4.34
395,Magistralnyy,RU,2020-06-20 18:48:36,56.17,107.45,53.02,78,0,3.02
